"RESULT"
"STATUS","0"
"ERROR_MSG","正常に終了しました。"
"DATE","2021-09-30T10:27:02.523+09:00"
"RESULT_INF"
"TOTAL_NUMBER","890346"
"FROM_NUMBER","500001"
"TO_NUMBER","600000"
"NEXT_KEY","600001"
"TABLE_INF","0002060007"
"STAT_NAME","00200531","労働力調査"
"GOV_ORG","00200","総務省"
"STATISTICS_NAME","労働力調査 基本集計　全都道府県 全国 月次"
"TITLE","1-4-2","農林業・非農林業，従業上の地位，配偶関係，年齢階級別就業者数（1985年1月～（2005年12月以前は女性のみ））"
"CYCLE","月次"
"SURVEY_DATE","0"
"OPEN_DATE","2021-08-31"
"SMALL_AREA","0"
"COLLECT_AREA","全国"
"MAIN_CATEGORY","03","労働・賃金"
"SUB_CATEGORY","01","労働力"
"OVERALL_TOTAL_NUMBER","890346"
"UPDATED_DATE","2021-09-29"
"STATISTICS_NAME_SPEC","労働力調査","基本集計　全都道府県","全国","月次","",""
"DESCRIPTION","","労働力調査では結果を算出するための基礎となる人口（ベンチマーク人口）として推計人口を用いています。<br />1982年から5年ごとに算出の基礎となるベンチマーク人口の基準を切り替えており，それぞれ切替えに伴う変動があります。<br />長期時系列表や速報では，2005年10月から2016年12月までの期間を含む数値を，基準切替え後のベンチマーク人口に基づいて遡及又は補正した時系列接続用数値に置き換えて掲載しています。<br />結果原表及びデータベース収録の数値は，公表当時の数値です。<br />このため，当該期間は，長期時系列表の数値とデータベースの数値とで異なる場合があります。","","","",""
"TITLE_SPEC","","農林業・非農林業，従業上の地位，配偶関係，年齢階級別就業者数（1985年1月～（2005年12月以前は女性のみ））","","","",""
"NOTE","*","分母が小さいため比率を計算していない。"
"NOTE","***","該当数値がないもの　又は　集計していないもの(2002年２月以降)。　なお，2002年１月以前については http://www.stat.go.jp/data/roudou/chuui.htm 参照"
"NOTE","0","数値が表章単位に満たないもの(2002年２月以降)。　なお，2002年１月以前については http://www.stat.go.jp/data/roudou/chuui.htm 参照"
"NOTE","…","東日本大震災の影響により，岩手県，宮城県及び福島県において，調査の実施が困難となりました。このため，平成23年3月分から8月分までの期間を含む全国及び東北地域の結果については掲載していません。"
"VALUE"
"tab_code","表章項目","cat01_code","産業","cat02_code","性別","cat03_code","従業上の地位","cat04_code","年齢階級","cat05_code","配偶関係","area_code","地域","time_code","時間軸（月次）","unit","value","annotation"
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2010001111","2010年11月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2010001212","2010年12月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000101","2011年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000202","2011年2月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000303","2011年3月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000404","2011年4月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000505","2011年5月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000606","2011年6月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000707","2011年7月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000808","2011年8月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011000909","2011年9月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011001010","2011年10月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011001111","2011年11月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2011001212","2011年12月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000101","2012年1月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000202","2012年2月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000303","2012年3月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000404","2012年4月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000505","2012年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000606","2012年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000707","2012年7月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000808","2012年8月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012000909","2012年9月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012001010","2012年10月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012001111","2012年11月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2012001212","2012年12月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000101","2013年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000202","2013年2月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000303","2013年3月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000404","2013年4月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000505","2013年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000606","2013年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000707","2013年7月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000808","2013年8月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013000909","2013年9月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013001010","2013年10月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013001111","2013年11月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2013001212","2013年12月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000101","2014年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000303","2014年3月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000404","2014年4月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000505","2014年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000606","2014年6月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000707","2014年7月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000808","2014年8月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014000909","2014年9月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014001010","2014年10月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014001111","2014年11月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2014001212","2014年12月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000101","2015年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000202","2015年2月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000303","2015年3月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000404","2015年4月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000505","2015年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000606","2015年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000707","2015年7月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000808","2015年8月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015000909","2015年9月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015001010","2015年10月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015001111","2015年11月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2015001212","2015年12月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000101","2016年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000202","2016年2月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000303","2016年3月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000404","2016年4月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000505","2016年5月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000606","2016年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000707","2016年7月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000808","2016年8月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016000909","2016年9月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016001010","2016年10月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016001111","2016年11月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2016001212","2016年12月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000101","2017年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000202","2017年2月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000303","2017年3月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000404","2017年4月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000505","2017年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000606","2017年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000707","2017年7月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000808","2017年8月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017000909","2017年9月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017001010","2017年10月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017001111","2017年11月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","07","25～29歳","03","死別・離別","00000","全国","2017001212","2017年12月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000101","2006年1月","万人","58",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000202","2006年2月","万人","60",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000303","2006年3月","万人","61",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000404","2006年4月","万人","60",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000505","2006年5月","万人","59",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000606","2006年6月","万人","60",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000707","2006年7月","万人","57",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000808","2006年8月","万人","55",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006000909","2006年9月","万人","55",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006001010","2006年10月","万人","61",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006001111","2006年11月","万人","60",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2006001212","2006年12月","万人","61",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000101","2007年1月","万人","59",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000202","2007年2月","万人","51",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000303","2007年3月","万人","58",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000404","2007年4月","万人","57",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000505","2007年5月","万人","58",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000606","2007年6月","万人","57",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000707","2007年7月","万人","63",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000808","2007年8月","万人","60",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007000909","2007年9月","万人","57",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007001010","2007年10月","万人","59",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007001111","2007年11月","万人","56",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2007001212","2007年12月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000101","2008年1月","万人","48",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000202","2008年2月","万人","43",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000303","2008年3月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000404","2008年4月","万人","53",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000505","2008年5月","万人","55",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000606","2008年6月","万人","55",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000707","2008年7月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000808","2008年8月","万人","60",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008000909","2008年9月","万人","57",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008001010","2008年10月","万人","57",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008001111","2008年11月","万人","55",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2008001212","2008年12月","万人","56",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000101","2009年1月","万人","59",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000202","2009年2月","万人","57",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000303","2009年3月","万人","51",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000404","2009年4月","万人","53",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000505","2009年5月","万人","56",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000606","2009年6月","万人","53",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000707","2009年7月","万人","49",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000808","2009年8月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009000909","2009年9月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009001010","2009年10月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009001111","2009年11月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2009001212","2009年12月","万人","55",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000101","2010年1月","万人","53",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000202","2010年2月","万人","54",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000303","2010年3月","万人","51",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000404","2010年4月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000505","2010年5月","万人","55",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000606","2010年6月","万人","47",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000707","2010年7月","万人","49",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000808","2010年8月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010000909","2010年9月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010001010","2010年10月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010001111","2010年11月","万人","56",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2010001212","2010年12月","万人","49",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000101","2011年1月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000202","2011年2月","万人","48",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000303","2011年3月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000404","2011年4月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000505","2011年5月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000606","2011年6月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000707","2011年7月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000808","2011年8月","万人","…",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011000909","2011年9月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011001010","2011年10月","万人","51",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011001111","2011年11月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2011001212","2011年12月","万人","52",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000101","2012年1月","万人","49",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000202","2012年2月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000303","2012年3月","万人","49",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000404","2012年4月","万人","47",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000505","2012年5月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000606","2012年6月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000707","2012年7月","万人","49",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000808","2012年8月","万人","48",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012000909","2012年9月","万人","49",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012001010","2012年10月","万人","50",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012001111","2012年11月","万人","46",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2012001212","2012年12月","万人","51",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000101","2013年1月","万人","29",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000202","2013年2月","万人","26",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000303","2013年3月","万人","26",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000404","2013年4月","万人","27",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000505","2013年5月","万人","28",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000606","2013年6月","万人","26",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000707","2013年7月","万人","28",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000808","2013年8月","万人","27",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013000909","2013年9月","万人","28",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013001010","2013年10月","万人","23",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013001111","2013年11月","万人","23",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2013001212","2013年12月","万人","22",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2014000101","2014年1月","万人","24",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2014000202","2014年2月","万人","22",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2014000303","2014年3月","万人","25",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2014000404","2014年4月","万人","22",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2014000505","2014年5月","万人","23",""
"01","実数(人口)","004","非農林業","0","総数","12","臨時雇","08","30～34歳","00","総数","00000","全国","2014000606","2014年6月","万人","26",""
